hw,ps,df,il,gc,crm,sc,sf,af,id,lw,sd,sb
mamis,vi,*sweet,nang masak itu ia mamis isterek| And when it's ripe; it's extraordinarily sweet.,,,,,pamamisi,,,,
mamis,v,to *sweeten s.t. ; to *rinse out s.t. ( e.g. clothes to which soap still adheres),,,,,,bapamamisi,,,,
mamis,vi,to rinse clothing as a task,,,,,,,,,,
mamolots,vi,to eat,,,,Coarse,,,,,,
mamoros,vi,*mixed; *diverse ; *incremental,,,moros ; poros,,,,,,,
mamotena,vi,to be affected by spirits; to be *possessed,,,,TM,,,,,,
mampo,vi,to be *capable,,,pauli,,,,,,,
mamulit,vi,to *suck at bones or fish heads,,,,,,,,,,
mam,n,*mother,,,,,kinship,,,,,
mam,excl,mother!,aku bukang maing sengsara mam| I was in incredible pain; sweet mother!,a particle expressing pain or amazement,ina,,,,,,,
mams,n,k.o. *fish; the *common~*pony-fish; [%*Equula~equula|] or,,,,,fish,,,,,
mana,pn,*where ; *where; at which place ; from where; *whence,ka mana| to where,,,,,,de mana,,,
manabang,vi,to *chop~down trees (as a regular activity),manabang alengo itu tapake tamoang| That chopping down I just mentioned; well we,,,,,manabangi,,,,
manabang,vi,to *chop~down many or certain trees,,,tabang,,,,,,,
manahang,vi,to *last; to *survive; to remain *intact,dodol manahang biar sodo sataung| Durian sweets last (without getting spoiled) even up,,tahang,,,,,,,
manakala,conj,*when; *if,,,apabila,,,,,,,
mananderu,,,,,nyjong mananderu,,,,,,,
manandoi,v,to *watch s.t.; to be a spectator at s.t.,manandoi felem| to watch a movie,,,,,manandoi akang,,,,
manandoi,v,to assist s.o. to be a spectator (e.g. to take a small child to a dramatic presentation; to,,,,,,,,,,
manara,n,muzzein's *tower; *lookout; *watch-tower,,,,,,,,,,
manda:,n,the *prow; the *front part of a boat,,,,,boat,,,,,
mandapat,n,*hearth,,,dalikang,Arch,,,,,,
manday,n,k.o. *tree bearing edible *fruit; [%*Diospyros~discolor|],,,,,plant,,,,,
manders,v,to *repeat; *restudy or *reread s.t. (e.g. reread the Quran; restudy a lesson),,,,,,manders akang,,,,
manders,v,to repeat s.t. for s.o. else (e.g. to direct a rehearsal for s.o. else),,,,,,,,,,
mandng,vi,*overcast,,,lobi,,,,,,,
mani:,n,*sperm,,,,,body,,,,,
maniang,v,to *climb s.t.; to go to a higher position of s.t.,,,tiang,,,,,,,
mani-mani,n,*beads,,,,,,,,,,
manimpi,v,to *dream of s.t.; to dream some event,ari malang aku manimpi panycungut muoku si umar | Last night I dreamed a sorcerer,,,,,manimpi akang,,,,
manimpi,v,to *dream of s.t.,Aku kumanimpi akang kau rodak de nggaoti. | I dreamed that you fell from a coconut,,,,,,,,,
manindingi,,,,,dinding,,,,,,,
maningkot,vi,to *stand on *tip~toe|s,,,paraningkot ; tingkot,,,,,,,
maniti,,,,,titi,,,,,,,
manser,n,*codeword for an *outsider with whom o. is on friendly terms,,,,,,,,,,
mansia,,,,,manusia,,,,,,,
mantak,vi,to be *ill; to be *painful ; *difficult; *painstaking ; to suffer from *hysteria (of women who encounter the %puntiana|),kapala mantak |headache ; taumang doit tu mantak| Trying to earn money is difficult.,,kumatar,,health,pamantaki,mantak puntiana,,,
mantak,v,to cause *pain to s.t.; to *harm s.t. ; to *inflict pain on s.o. (in an unseen way; of devils) ; to *hurt s.o.; to *offend s.o.,paguna:ng itu pamantaki badang| That job just harms the body. ; ibils yang mupamantaki ia| It was the devil who inflicted pain on her ; cece mupamantaki nyawana ia | Don't hurt her feelings.,,,,,,,,,
mantega,n,*margarine; *butter,,,,,,,,,,
mantri,n,health worker; medical *technician,,,,,,,,,,
manuk,n,*chicken; [%*Gallus~gallus|] ; chicken *louse; order *Phthiraptera,manuk cicak| k.o. variegated chicken,,,,bird ; insect,,manuk tumana,,,
manuk ala-alang,n,k.o. *bird,,,,,bird,,,,,
manuk kayuang,n,k.o. *bird; probably the *mudhen or *moorhen; [%*Gallinula~chloropus|],,,,,bird,,,,,
manuk paga,,,,,manupaga,,,,,,,
manuk soa,n,k.o. *bird,,,,,bird,,,,,
manu-manuk,n,the upper part of the facial *cheek|s,,,parang-parang,,,,,,,
manunggara,,,,,salatang manunggara ; timur manunggara ; tunggara,,,,,,,
manupaga,n,k.o. *bird; the *seagull; fam. *Laridae,,,,,bird,,,,,
manurung,n,k.o. *plant ; k.o. seaside *plant; [%*Clerodendron~inerme|],,,,,plant ; plant,,manurung sawang,,,
manurut,prep,*according~to,manurut urang tua-tua| according to elders ; kita tatuka manurut ap yang pasi sabay tukayana| We buy according to what price,,,,,,,,,
manusia,n,*people ; *person; *human ; unspecified *agent|s; some person; *somebody ; pious members of the community; *religious~faction ; the *public; the *community ; disappearing *folk; supernatural persons with the ability to become visible at will;,manusia baca:ng| the Bacanese ; manusia Indonesia| Indonesians ; dang karna ada manusia muumbuk| and because there was somebody asking for it ; tabotang puang manusia banyak cece mo ido:kang kita nang kita| We bear in mind,,,,society ; spiritual,,manusia alim ; manusia banyak ; manusia lengi-lengit,,,
manusu,vi,to *suckle,,,,,,,,,,
manng,vi,to *bark; to *yap,,,tong ; kung-kung,,,,,,,
mangaji,vi,to *recite or *chant passages of the Quran ; to *learn how to recite and read the Quran; to *study with a Quranic teacher,daulu kam mangaji cara deminy| In the old days how did you all learn to recite the,,pangaji akang ; bangaji,,spiritual,,,,,
mangaku,vi,to *nod o.'s head in *agreement ; to *agree,aku batikang ole aku tala mangaku de pasi| I said yes; I agreed in their presence.,,pangao ; aku,,,,,,,
mangale nana,n,o.'s hidden *intention; o.'s unspoken *purpose,mangale nana imau ala doitku| He really wanted to take my money.,,ngale,,,,,,,
mangamuk,vi,to be very *angry to the point of doing or threatening *violence,,,,,,,,,,
mangantuk,vi,to be *sleepy,,,antuk,,,,,,,
mangarti,vi,to *understand; to *comprehend,,,eti,,,,,,,
mangga,,,,,tanyjung mangga,,,,,,,
mangga-mangga,n,the lower *stomach (of chickens),,,,,,,,,,
manggilamung,vi,to *prise out weeds and shrubs with a *lever|-like tool,,,nggilamung,,,,,,,
manggurewat,vi,to *cluck before laying eggs (of hens) ; to *screech and make shrill noises (of certain birds),,,bakokoto/k,,,,,,,
manggustang,n,k.o. *tree bearing edible *fruit; the *mangosteen; [%*Garcinia~mangostana|],,,,,plant,,,,,
mangguti,vi,to *moan and *groan in pain,,,,,,,,,,
mangkali,part,*perhaps; *maybe,,,,,,,,,,
manyompo,,,,,sompo$2,,,,,,,
manyulur,vi,to *creep and to *spread (of vines),,,karuaya manyulur,,,,,,,
manyk,vi,to *weep ; to *howl (of dogs),,,,,,,,,,
manyn,n,*incense,,,dupa,,,,,,,
maokopi,,,,,okop,,,,,,,
maosik,n,k.o. *fish; perhaps the *giant~*herring;  [%*Elops~australis|],,,,,fish,,,,,
mara,n,Makian; an island of North Maluku,,,nganggo mara,,place name,,,,,
marabose,n,k.o. traditional *dance; the steps of which evoke paddling gestures,,,,,,,,,,
marabose,vi,to dance the %marabose|;,,,mara ; bose,,,,,,,
maramas,,,,,ramas,,,,,,,
marasai,vi,*difficult,,,,,,,,,,
maraws,n,k.o. large; flat *drum; similar to a large *tambourine,,,,,,,,,,
marentes,vi,to *open new land,,,,,,,,,,
marentes,v,to *undertake or *construct s.t. new ; to *construct a new road,,,tolagumi,,,,marentes jalang,,,
maretis,,,,,retis,,,,,,,
maritang,n,k.o. small; sour *rambutan; <*fruit> <*tree> [%*Nephelium~|sp.],,,rambutang,,,,,,,
maropo,,,,,ngguming,,,,,,,
marosong,vi,*strong,,,,,,pamarosongi,,,,
marosong,v,to *strengthen s.t.,,,,,,,,,,
martelu,n,*hammer,,,,,,,,,,
marumbung,n,k.o. large *mollusc found in mud banks; the *banded~*bankivia or,,,,,,,,,,
marurang,vi,to suffer from *rheumatism and *arthritis,,,,,,,,,,
maruwahe,vi,to act *rude; to do whatever o. pleases,,,,,,,,,,
ma:s,n,k.o. *fish,,,,,fish,,,,,
mas tampawang,n,k.o. *sweetmeat made of mashed bananas and coconut,,,,,food,,,,,
masaala,n,*problem,,,,,,,,,,
masak,vi,*ripe; *ripen ; *cooked,kita bajagai basng masak sabiji dua| We keep watch just in case one or two (durians) ; paisu masaka | boiled water,,,,culinary,masak akang,,,,
masak,v,to *cook s.t.,,,,,,bamasakang,,,,
masak,vi,to become ripe (e.g. bananas kept overnight),,,,,,pamasaki,,,,
masak,v,to *ripen s.t. by storing it ; to finish the cooking of s.t.,,,liwat,,,babakumasak,,,,
masak,vi,to be only partially ripe (of durian),,,mangka/l,,,,,,,
masala,n,*problem; *issue,masala pajak| tax problem,,,,,,,,,
masalaing,n,*medicine~man; *shaman,,,sou-sou,,society ; spiritual,,,,,
masang,n,k.o. *tree bearing edible *fruit; the *kedongdong or *otaheite~apple;,,,,,plant,,,,,
masarakat,n,*society; *community,,,urang banyak,,society,,,,,
masarang,n,k.o. *palm similar to the *talipot~palm; [%*Corypha~umbraculifera|] ; k.o. *palm,,,,,plant ; plant,,masarang laki-laki,,,
masaya,n,village *head; appointed by the sultan,,,kapala kampung,Arch.,,,,,,
masgl,vi,to be *sad and *upset; to be emotionally moved (by sad news),,,,,,,,,,
masi,part,*still; *yet,,,,,,,,,,
masiat,n,*immorality; *licentiousness,,,,,,,,,,
masigeiye,vi,*firm and *resolved in o.'s purpose or intent,,,,,,,,,,
masigt,n,*mosque,,,,,spiritual,,,,,
masing,vi,*salty (of liquids),,,paisu masing,,,,,,,
masing,n,*sea~*water,hidup de lecak tapi mamakang ianta de masing buluta| live on the muddy bottom but,,,,,,,,,
masing-masing,pr,*each,,,,,,,,,,
masjt,,,,,masigi/t,,,,,,,
mas$1,,,,,amas,,,,,,,
mas$2,,,,,nggaeka mas,,,,,,,
masn,n,*machine; any mechanized *device,,,,,,,,,,
mata buku,n,k.o. *fish; the *Papuan~*trevally; [%*Caranx~sansun|] and other trevallies ; k.o. *fish; the *Coachwhip~*trevally; [%*Carangoides~oblongus|],,,,,fish ; fish,,mata buku pulang,,,
mata cayana,n,the *favorite or chosen; esp. of clothing (e.g. the o. selected from a range of,,,caya,,,,,,,
mata mambar,n,k.o. *fish with disproportionately large eyes; the *red~*bullseye;,,,,,fish,,,,,
mata panycungut,n,k.o. *vine; [%*Abrus~precatorius|],,,,,plant,,,,,
mata salana,n,*outsider; *stranger,,,pacaminang,,,,,,,
mata-mata,vi,*raw; uncooked,lao mata-mata| fresh fish,,duriang mata-mata lompar,,,,,,,
mata$1,n,*eye ; *evil~*eye ; *dizzy; *faint ; *eye*lash ; to be *sleepy; although o. has already had sufficient sleep ; *cross-eyed ; to suffer from repeated and involuntary blinking ; *eye*lid ; *infection of the eye; *conjunctivitis ; the area below the eye; the *bag|s of the eyes ; the upper *eye-lid,,,susu matana ; mata salana ; mata cayana,,body ; spiritual ; body ; body ; health,matai,mata angata ; mata balaga ; mata bulu-buluna ; mata buruk ; mata juling ; mata pakijap ; mata parumangina ; mata ranycis ; mata tudunga,,,
mata$1,v,to keep an eye on s.t. or s.o.,,,,,,mata-matai,,,,
mata$1,v,to observe s.t. or s.o. carefully,,,,,,,,,,
mata$2,n,*blade; *edge (of a cutting tool) ; the upper edge of a piece of sago bread,,,,,,,baku matana,,,
mata$3,n,*source,,,,,,,,,,
matat:,n,the Giant sea *anemone; [%*Radianthus~|sp.],,,,,sea creature,,,,,
mati,vi,*dead ; in serious *trouble ; *extinguished (of a fire); *off (of a light or electrical appliance),manusia mati samaskali de lombo-lombo dalama| People died in large numbers inside the foxholes. ; apina cece mati| Don't let the fire go out. ; kudu-kudu matina| burned out parts of firewood,,lao mati,,,mati-mati,,,,
mati,n,the *deceased,mati-mati pa umar| Mr. Umar; the deceased,,aruaha ; almarhu/m,a sobriquet before the names of the dead,,bamati-matiang,,,,
mati,vi,to undertake a task with *perseverance taken to the extreme,,,,,,pamati:,,,,
mati,v,to *extinguish s.t. ( a flame) or *turn~off s.t. ( an electrical device) ; to *kill s.o. or s.t.,,,,Coarse,,,,,,
matua,n,*parent-in-law,,,minantu,,kinship,,,,,
mau,v,to *desire s.t.,,,yogo,,,,,,,
mau,n,a *desire or *whim ; *requirement,tempo-tempo mauna paisu| Sometimes it needs (its requirement is) water.,,nyausu/:,,,,,,,
mauat,vi,to feel *nauseous,,,,,,,,,,
mauk,vi,to be *drunk; *dizzy or *nauseous,,,,,,pamauki,,,,
mauk,v,to cause s.o. to be *intoxicate|d; to *inebriate s.o.,,,,,,pamauk akang,,,,
mauk,v,to cause s.o. to be intoxicated; to inebriate s.o.,,,,,,,,,,
maulo,v,to *call s.o. (who is out of sight),Maulo si Yasir kamai aku yogo su: ia. | Call Yasir here; I have s.t. I want him to do.,,,,,,,,,
mault,n,the Islamic *holiday commemorating the birth of the prophet Muhammad,,,,,spiritual,,,,,
mayana,n,k.o. *plant; *Perilla; [%*Perilla~frutescens|],,,,,plant,,,,,
mays,n,*fog,,,,,nat phen,,,,,
mayt,n,*corpse,,,bangke,,,,,,,
mawali,vi,a bit *damp or *soggy; not crisp (when it should be; e.g.; of roasted peanuts),,,,,,,,,,
mawe,n,k.o. *tree yielding a sour *fruit used to make sauces,,,,,plant,mawe akang,,,,
mawe,v,to *flavor or *sour s.t. by using or adding %mawe| fruit,,,,,,,,,,
map,vi,to *fish with a *net,jadi kita parcuma map bajual lao mata-mata ni| So it's useless for us to go net-fishing,,op,,fishing,,,,,
mbalu:,n,k.o. *hook with a feather *lure,,,,,fishing,,,,,
mbank,,,,,nggaeka mbane/k,,,,,,,
mbaos,n,k.o. *plant; similar to *ginger,,,,,,,,,,
mbarawak,n,certain k.o. large *lizard|s ; k.o. *lizard; the *monitor~lizard; [%*Varanus~salvator|] ; k.o.*lizard; the *sail-fin~*lizard; [%*Hydrosaurus~amboinensis|],,,,,animal ; animal ; animal,,mbarawak ular ; mbarawak loya,,,
mbaroi,n,k.o. *fish; the *banded~*wobbegong; [%*Orectolobus~ornatus|],,,,,fish,,,,,
mbaurat,n,k.o. *fish; possibly the *leaping~*bonito; [%*Cybiosarda~elegans|],,,,,fish,,,,,
mbenang,n,k.o. *tree,,,,,plant,,,,,
mbilat-mbilat,adv,*irregularly (of some action which should be on a regular basis),basambeang mbilat-mbilat | to perform Islamic prayers now and then (instead of the,,,,,,,,,
mbiyoang,n,k.o. *echinoderm; the basket~*starfish; [%*Euryale~|sp.],,,,,sea creature,,,,,
mbolit,v,to *serve up s.t. (sago porridge),,,,,,mboliti,,,,
mbolit,v,to serve up a sago portion for s.o.,,,,,,mbolit akang,,,,
mbolit,v,to *serve up sago porridge at s.o.'s request,,,,,,bambolit,,,,
mbolit,vi,to be engaged in *pinch|ing off portions of sago porridge in o.'s plate,,,,,,bambolitang,,,,
mbolit,vi,to pinch off sago portions for e.o.,,,,,,pambolit akang,,,,
mbolit,v,to *stir and mix intensively the sago porridge with the serving utensils because the,,,,,,pambolitang,,,,
mbolit,n,the result of o.'s serving up sago porridge; i.e. a *serving prepared in a certain way,,,mambolit,,,,,,,
mbong,n,*flower (of a fruit tree or vegetable); *blossom,,,,,,bambong,,,,
mbong,vi,to be in flower; to blossom,,,,,,,,,,
mbora,,,,,lao mbora,,,,,,,
mboyang susu,n,k.o. *plant; perhaps the *asthuma~herb; [%*Euphorbia~hirta|],,,,,plant,,,,,
mboyang-mboyang,n,*shrub; small *plant ; *undergrowth ; k.o. *fern; perhaps the *pepperwort [%*Marsilea~quadrifolia|],,,,,plant ; plant,,mboyang-mboyang rong,,,
mboyat,n,*driftwood and other flotsam on the shore,,,apar-apar,,,,,,,
mbuku,n,k.o. *bird; the *owl; fam. *Strigiformes,,,,,bird,,,,,
mbulat,,,,,labung mbulat ; bulat,,,,,,,
me,pr,*that~o.; *the~*one ; *the~one here ; *the~one~there,Ia me sarumngiku iskola de esde | He is the one who was my friend in elementary ; Me ini buk. |This is the book here.,,ma ; mini ; mitu,,,,me ini ; me itu,,,
me:,ideo,the sound made by a goat; the sound of *bleat|ing,,,,,,,,,,
mecik,n,*girlfriend; *boyfriend,,,,Slang,,bamecik,,,,
mecik,vi,to have a *sweetheart,,,,,,,,,,
mede,n,*girlfriend; *boyfriend,,,,Slang,,bamede,,,,
mede,vi,to have a *sweetheart,,,,,,,,,,
mega,n,*cloud,,,,Arch,nat phen,,,,,
meja,n,*table,,,,,,bameja,,,,
meja,vi,to use a table ; to send tables or boats full of cakes and sweetmeats to the family of the bride or,,,,,,,,,,
meki,n,k.o. tall evil *spirit,,,,,,,,,,
memang,part,*certainly; *undoubtedly; *surely,a: ini memang mantak| So; this is surely painstaking,,,,,,,,,
meme,,,,,,,,memei,,,,
meme,vt,to *make~*faces at s.o.,,,,,,bameme,,,,
meme,vi,to *grimace and *gesture with the face in order to *mock and *irritate,,,,,,,,,,
memerlukan,v,to *need,,,,from Indonesian,,,,,,
memt,n,k.o. *bird,,,,,bird,,,,,
mena,conj,*then; following that (in a series of events),bakokobu barenti mena tatanang cengke| After the second burning; then we (can) plant ; dumik akang jojaga itu puong mena tama bakaya| Finish the hut first; then start,,bubuena,,,,,,,
menda,vi,*tasteless; *insipid,,,,,,,,,,
mendis,vi,to *improper|ly and *flirtatious|ly go out frequently <*roam>,,,,,,,,,,
mes,n,government *quarters; *housing for officials and civil servants,,,,,,,,,,
mesel,n,cement *floor,,,fonderen,,house,,,,,
meskena,conj,*although ; *however,meskena kam bei ka sana nang ka mai ke tala ingatangm tala mo tala| Although you,,,,,,,,,
mestr,v,to pay *attention to s.o.; to *heed s.o.,Cece mestr pasi. |Don't heed them.,,,,,,,,,
meter,n,*meter,,,,,,,,,,
met-met,n,k.o. *insect; *firefly; fam. *Lampyridae,,,,,insect,,,,,
mi,n,*noodle,,,,,,,,,,
mil,n,nautical *mile,,,,,,,,,,
mimbar,n,*pulpit; esp. the *podium from which sermons are read in a mosque,,,,,,,,,,
mimis,,,,,,,,mimisi,,,,
mimis,v,to *sell s.t. to s.o.,,,,codeword,,mimis akang,,,,
mimis,v,to sell s.t. at s.o.'s request,,,,codeword,,,,,,
minantu,n,*son-in-law; *daughter-in-law,,,,,kinship,baminantu,,,,
minantu,vi,to have sons-in-law or daughters-in-law,pa ojep baminantu ngan alkani| Mr. Ojep has Alkani as his son-in-law.,,matua,,,,,,,
mini,conj,*in~this~way; *like~this,,,mitu ; me,,,,,,,
minggu,n,*week,,,,,,,,,,
minya tana,n,*kerosene,,,,,,,,,,
minyak,n,*oil ; coconut oil,,,,,,baminyak,minyak papoa,,,
minyak,vi,to be *oily or *greasy,,,,,,,,,,
minyjang,v,to *borrow ; to ask to borrow s.t.; to request the loan of s.t.,Mubei aku minyjang tatoal. | Let me borrow a knife. ; anaseni ni muminyjang bolung po tala iba: tu| These kids haven't even asked to borrow,,,,,minyjangi,,,,
minyjang,v,to *lend s.o. s.t.,Ia muminyjangi aku pondo. | He lent me a shirt.,,,,,minyjangi akang,,,,
minyjang,v,to lend s.t. at s.o.'s request,kuminyjangi akang felpeng bo: ia| I lent a pen to him,,,,,minyjang akang,,,,
minyjang,v,to *lend s.t. to s.o. at another's request,Muminyjang akang ia tatoal. | Lend him a knife.,,,,,baminyjangang,,,,
minyjang,vi,to *borrow from e.o.,,,,,,bamibaminyjangang,,,,
minyjang,vi,to *borrow from e.o. (of several persons or in consecutive order),,,,,,paminyjangang,,,,
minyjang,n,s.t. borrowed; a *loan,,,,,,,,,,
minyola,n,k.o. fried *sweetmeat made of grated cassava with a palm sugar filling,,,,,,,,,,
miraji,n,the Islamic *holiday which commemorates Muhammad's *ascent~to~heaven from the,,,,,spiritual,,,,,
mirang,n,the fine *hairs on the exterior of certain bamboos,,,,,,,,,,
miri,n,*bile; *gall; esp. of fish,,,,,,,,,,
miris,vi,to *leak,,,,,,mirisi,,,,
miris,vt,to *leak on s.t.,,,,,,miris akang,,,,
miris,v,to make s.t. *leak,,,,,,pamirisi,,,,
miris,v,to *perforate s.t. to make it leak (e.g. so it will drain better),,,,,,namiris,,,,
miris,vi,to be *leaky,,,,,,,,,,
misilang,part,just *as~if; similar; esp. in citing proverbs,misilang nyjong po tala naposuk | Like a boat with a leak (said of broken things which,,,,,,,,,
mitu,conj,*in~that~way; *like~that,,,,,,,,,,
mitu,part,*approximately; *or~so,lima meter mitu| five meters or so,,mini ; me,,,,,,,
